"Generation","lowest_cost","highest_cost"
0,1645415,1963710

1,1644292,1738703

2,1644292,1713951

3,1611116,1700236

4,1611116,1689727

5,1608325,1678439

6,1606238,1667130

7,1606238,1660779

8,1606238,1653485

9,1606238,1647191

10,1602685,1643963

11,1602685,1639625

12,1602685,1636500

13,1602685,1634374

14,1600252,1633101

15,1600252,1631609

16,1588694,1629819

17,1568449,1627462

18,1563815,1625095

19,1563815,1622622

20,1563815,1618377

21,1563815,1613632

22,1563815,1607108

23,1558711,1601402

24,1558711,1598883

25,1558711,1596408

26,1558711,1594097

27,1558711,1590279

28,1558711,1587549

29,1552513,1585585

30,1552513,1583681

31,1551895,1582494

32,1551895,1581480

33,1551895,1579997

34,1551895,1578778

35,1551895,1577485

36,1551895,1576244

37,1551895,1575117

38,1551895,1573391

39,1551895,1572213

40,1551895,1571067

41,1551895,1570318

42,1551131,1569453

43,1550166,1568876

44,1550166,1568272

45,1550166,1567902

46,1542581,1567338

47,1542581,1566976

48,1542581,1566429

49,1542581,1565712

50,1536812,1565111

51,1536812,1564460

52,1536812,1563403

53,1536812,1562579

54,1536812,1561962

55,1536812,1561460

56,1531974,1560705

57,1531974,1559955

58,1525790,1558963

59,1525790,1558292

60,1525790,1557537

61,1525790,1556678

62,1525790,1555667

63,1525790,1554852

64,1525790,1553923

65,1525790,1553203

66,1525790,1552308

67,1525790,1551131

68,1525790,1548976

69,1525790,1547690

70,1525790,1546843

71,1523434,1546042

72,1523434,1545141

73,1517629,1544636

74,1517629,1543735

75,1517629,1542884

76,1517629,1542347

77,1517629,1541636

78,1517629,1541051

79,1517629,1540459

80,1516261,1539786

81,1516261,1538896

82,1516261,1537933

83,1516261,1537322

84,1515456,1536795

85,1514964,1536162

86,1514964,1535535

87,1510058,1534605

88,1510058,1534053

89,1510058,1533166

90,1510058,1532562

91,1510058,1531666

92,1503672,1531325

93,1503672,1530632

94,1503672,1529948

95,1496827,1529226

96,1496827,1528715

97,1496827,1528343

98,1496827,1527654

99,1496827,1526991

100,1496827,1526358

101,1496827,1525909

102,1496827,1525135

103,1496827,1524603

104,1496827,1523840

105,1496827,1523091

106,1496827,1522632

107,1496827,1521572

108,1496827,1520992

109,1496827,1520591

110,1496827,1519892

111,1496827,1519382

112,1496827,1518297

113,1496827,1517698

114,1496827,1517192

115,1496827,1516709

116,1495296,1515918

117,1492871,1515536

118,1492871,1514982

119,1492871,1514550

120,1492871,1514143

121,1492871,1513696

122,1492871,1513435

123,1492820,1513136

124,1492820,1512705

125,1492820,1512452

126,1492820,1512187

127,1492820,1511698

128,1492820,1511172

129,1492820,1510653

130,1492820,1510095

131,1492820,1509454

132,1492820,1508659

133,1492820,1508245

134,1492820,1507721

135,1492820,1507279

136,1492820,1506846

137,1492820,1506194

138,1484141,1505897

139,1482590,1505400

140,1482590,1504429

141,1482590,1504043

142,1482590,1503547

143,1482590,1503003

144,1478584,1502492

145,1478584,1502177

146,1478584,1501861

147,1478584,1501228

148,1478584,1500747

149,1478584,1500411

150,1478584,1500059

151,1478584,1499717

152,1478584,1499398

153,1478584,1499127

154,1478584,1498758

155,1478584,1498547

156,1478584,1498349

157,1478584,1498033

158,1478226,1497621

159,1478226,1497308

160,1478226,1496950

161,1475556,1496632

162,1475556,1496390

163,1475556,1496001

164,1475556,1495753

165,1475556,1495399

166,1475556,1495101

167,1475556,1494827

168,1475556,1494373

169,1475556,1493998

170,1475556,1493624

171,1475247,1493335

172,1475247,1492705

173,1475247,1492293

174,1475247,1492191

175,1464642,1491715

176,1464642,1491291

177,1464642,1490987

178,1464642,1490503

179,1464642,1490235

180,1464642,1489884

181,1464642,1489430

182,1464642,1489091

183,1464642,1488524

184,1464642,1487802

185,1464642,1487196

186,1464642,1486760

187,1464642,1486163

188,1464642,1485699

189,1459629,1485290

190,1459629,1484902

191,1459629,1484505

192,1459629,1484148

193,1459629,1483678

194,1459629,1483061

195,1459629,1482634

196,1459629,1482215

197,1459629,1481728

198,1459629,1481362

199,1459629,1480919

200,1459629,1480366

201,1459629,1480033

202,1457876,1479775

203,1457876,1479359

204,1457876,1478916

205,1457876,1478582

206,1457876,1478054

207,1457876,1477591

208,1457876,1477205

209,1457876,1476908

210,1457876,1476549

211,1457876,1476214

212,1457876,1475929

213,1457005,1475569

214,1456580,1475267

215,1456580,1474994

216,1456580,1474592

217,1456580,1474178

218,1456580,1473915

219,1456580,1473379

220,1448733,1472877

221,1448733,1472371

222,1446346,1471688

223,1446346,1471123

224,1446346,1470530

225,1443827,1469792

226,1443827,1469103

227,1443827,1468389

228,1443827,1467985

229,1443827,1467499

230,1443827,1467062

231,1443827,1466450

232,1443827,1465947

233,1436416,1465233

234,1436416,1464922

235,1436416,1464458

236,1436416,1464070

237,1436416,1463547

238,1436416,1463123

239,1434608,1462395

240,1434608,1461838

241,1434608,1461280

242,1434608,1460524

243,1434608,1459736

244,1434608,1458566

245,1434608,1457742

0,1434608,1457742

1,1434608,1456911

2,1434608,1456342
3,1434608,1455870
4,1434608,1455268
5,1434608,1454744
6,1434608,1454387
7,1434608,1454067
8,1434608,1453641
9,1434608,1453224
10,1434608,1452783
11,1434608,1452367
12,1434608,1452125
13,1434608,1451789
14,1434608,1451517
15,1434608,1451259
16,1434608,1450900
17,1434608,1450560
18,1434608,1450146
19,1432325,1449797
20,1428483,1449441
21,1428483,1449020
22,1428483,1448475
23,1428483,1448128
24,1428483,1447748
25,1428483,1447504
26,1428483,1447262
27,1428483,1446946
28,1428483,1446499
29,1428483,1446239
30,1428483,1445976
31,1428483,1445634
32,1426485,1445451
33,1426485,1445086
34,1426485,1444755
35,1426485,1444340
36,1426485,1443879
37,1426485,1443329
38,1426485,1442910
39,1426485,1442689
40,1426315,1442504
41,1426315,1442261
42,1426315,1442093
43,1426315,1441796
44,1426315,1441473
45,1426315,1441181
46,1426315,1441007
47,1422584,1440664
48,1422584,1440426
49,1422584,1440181
50,1422584,1439931
51,1414019,1439491
52,1414019,1439108
53,1414019,1438762
54,1414019,1438478
55,1414019,1438168
56,1414019,1437934
57,1414019,1437617
58,1414019,1437398
59,1413371,1437119
60,1413371,1436624
61,1413371,1435992
62,1413371,1435666
63,1413371,1435352
64,1413371,1435030
65,1413371,1434590
66,1413371,1434340
67,1413371,1433827
68,1413371,1433458
69,1413371,1433205
70,1413371,1432765
71,1413371,1432526
72,1413371,1432236
73,1413371,1432050
74,1413371,1431753
75,1412074,1431532
76,1412074,1431350
77,1412074,1431142
78,1412074,1430909
79,1412074,1430727
80,1412074,1430505
81,1412074,1430319
82,1412074,1430110
83,1412074,1429890
84,1412074,1429757
85,1412074,1429545
86,1412074,1429354
87,1409676,1429138
88,1409676,1428991
89,1409676,1428564
90,1409676,1428319
91,1408724,1428039
92,1408724,1427680
93,1408724,1427517
94,1408724,1427334
95,1401608,1427072
96,1401608,1426701
97,1401608,1426123
98,1401608,1425882
99,1401608,1425322
100,1401608,1424873
101,1401608,1424436
102,1401608,1423990
103,1401608,1423148
104,1401608,1422691
105,1401608,1422223
106,1401608,1421792
107,1401608,1421358
108,1401608,1420997
109,1401608,1420534
110,1401608,1419945
111,1401608,1419610
112,1401608,1419278
113,1401608,1418816
114,1401608,1418432
115,1401608,1418009
116,1401608,1417757
117,1401608,1417540
118,1401608,1417276
119,1401608,1416792
120,1401608,1416635
121,1401608,1416410
122,1396319,1416090
123,1396319,1415888
124,1395620,1415563
125,1395620,1415172
126,1395620,1414794
127,1395620,1414563
128,1395620,1414356
129,1395620,1414088
130,1395620,1413761
131,1395620,1413537
132,1395620,1413336
133,1395620,1412865
134,1395620,1412539
135,1395620,1412358
136,1395620,1412248
137,1395620,1412072
138,1395620,1411888
139,1395620,1411625
140,1394923,1411393
141,1392091,1411214
142,1392091,1410998
143,1392091,1410786
144,1392091,1410496
145,1389661,1410271
146,1389661,1410008
147,1389661,1409769
148,1389661,1409505
149,1389661,1409180
150,1389661,1408821
151,1389661,1408501
152,1389661,1408130
153,1389661,1407953
154,1389661,1407611
155,1389661,1407321
156,1380188,1407121
157,1380188,1406808
158,1380188,1406433
159,1380188,1406015
160,1380188,1405552
161,1380188,1405218
162,1380188,1404868
163,1380188,1404592
164,1380188,1404220
165,1380188,1403751
166,1380188,1403509
167,1380188,1403165
168,1380188,1402740
169,1380188,1402310
170,1380016,1401702
171,1380016,1401264
172,1380016,1400609
173,1380016,1400217
174,1380016,1399770
175,1380016,1399424
176,1380016,1399060
177,1380016,1398768
178,1366329,1398306
179,1366329,1398079
180,1366329,1397760
181,1366329,1397461
182,1366329,1397050
183,1366329,1396554
184,1366329,1396226
185,1366329,1395913
186,1366329,1395808
187,1366329,1395649
188,1366329,1395471
189,1366329,1395058
190,1366329,1394799
191,1366329,1394416
192,1366329,1394193
193,1366329,1393860
194,1366329,1393575
195,1366329,1393401
196,1366329,1393073
197,1366329,1392643
198,1366329,1392185
199,1366329,1391465
200,1366329,1390516
201,1366329,1390123
202,1366329,1389686
203,1366329,1389204
204,1366329,1388727
205,1366329,1388158
206,1366329,1387969
207,1366329,1387684
208,1366329,1387264
209,1366329,1386883
210,1366329,1386541
211,1366329,1386256
212,1366329,1385927
213,1366329,1385552
214,1366329,1385320
215,1366329,1385067
216,1366329,1384860
217,1366329,1384591
218,1366329,1384452
219,1366329,1384285
220,1366329,1384024
221,1366329,1383851
222,1366329,1383681
223,1366329,1383505
224,1366329,1383392
225,1366329,1383236
226,1366329,1383040
227,1366329,1382828
228,1366329,1382627
229,1366329,1382487
230,1366329,1382320
231,1366329,1382128
232,1366329,1382067
233,1366329,1381943
234,1366329,1381877
235,1366329,1381744
236,1366329,1381566
237,1366329,1381468
238,1366329,1381354
239,1366329,1381207
240,1366329,1381030
241,1365214,1380791
242,1365214,1380680
243,1365214,1380347
244,1365214,1380109
245,1364179,1379856
246,1364179,1379706
247,1364179,1379440
248,1364179,1379115
249,1364179,1378805
250,1364179,1378690
251,1364179,1378467
252,1364179,1378278
253,1364179,1377992
254,1362958,1377804
255,1362958,1377550
