employee,legs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMP020 , LEG_04_30 , LEG_15_12 , LEG_05_22 , LEG_22_5 , LEG_28_11 , LEG_25_46 , LEG_28_14 , LEG_04_12 , LEG_21_14 , LEG_29_43 , LEG_03_39 , LEG_16_39 , LEG_22_45 , LEG_25_39 , LEG_25_4 , LEG_01_30 , LEG_09_15 , LEG_10_37 , LEG_03_6 , LEG_11_30 , LEG_02_37 , LEG_16_41 , LEG_20_33 , LEG_04_6 , LEG_02_44 , LEG_23_6 , LEG_23_7 , LEG_15_38 , LEG_27_34 , LEG_28_43 , LEG_16_7 , LEG_20_5 , LEG_14_12 , LEG_02_7 , LEG_22_7 , LEG_06_26 , LEG_21_13 , LEG_26_32 , LEG_06_9 , LEG_24_7 , LEG_06_23 , LEG_28_2 , LEG_20_8 , LEG_04_4 , LEG_10_13 , LEG_23_48 , LEG_21_36 , LEG_11_37 , LEG_09_0 , LEG_27_22 , LEG_17_30 , LEG_15_36 , LEG_13_14 , LEG_26_29 , LEG_07_14 , LEG_17_49 , LEG_21_30 , LEG_17_47 , LEG_15_14 , LEG_16_36 , LEG_20_13 , LEG_16_4
EMP021 , LEG_16_13 , LEG_07_41 , LEG_13_16 , LEG_01_32 , LEG_25_7 , LEG_24_14 , LEG_22_8 , LEG_28_15 , LEG_18_7 , LEG_21_1 , LEG_14_37 , LEG_12_39 , LEG_18_33 , LEG_18_13 , LEG_03_30 , LEG_10_49 , LEG_22_15 , LEG_15_12 , LEG_04_1 , LEG_14_5 , LEG_25_16 , LEG_20_1 , LEG_20_26 , LEG_14_16 , LEG_14_0 , LEG_21_30 , LEG_22_7 , LEG_09_45 , LEG_12_36 , LEG_11_33 , LEG_08_15 , LEG_02_29 , LEG_28_20 , LEG_21_36 , LEG_23_30 , LEG_15_8 , LEG_09_5 , LEG_11_36 , LEG_07_7 , LEG_06_34 , LEG_17_48 , LEG_21_12 , LEG_06_13 , LEG_17_36 , LEG_22_41 , LEG_28_2 , LEG_17_5 , LEG_23_47 , LEG_29_4 , LEG_07_13 , LEG_02_7 , LEG_07_14 , LEG_31_13 , LEG_06_19 , LEG_28_14 , LEG_11_7 , LEG_10_7 , LEG_06_27 , LEG_19_34 , LEG_24_48 , LEG_09_15 , LEG_11_25
EMP022 , LEG_18_49 , LEG_11_6 , LEG_06_46 , LEG_11_5 , LEG_30_41 , LEG_26_31 , LEG_10_49 , LEG_02_46 , LEG_03_39 , LEG_13_6 , LEG_24_0 , LEG_28_14 , LEG_27_4 , LEG_26_32 , LEG_20_9 , LEG_15_39 , LEG_03_1 , LEG_24_41 , LEG_30_11 , LEG_30_32 , LEG_12_16 , LEG_23_13 , LEG_24_30 , LEG_07_47 , LEG_14_1 , LEG_06_41 , LEG_13_1 , LEG_15_8 , LEG_06_23 , LEG_11_25 , LEG_14_37 , LEG_30_14 , LEG_07_38 , LEG_10_12 , LEG_11_4 , LEG_06_13 , LEG_22_6 , LEG_25_15 , LEG_23_0 , LEG_25_1 , LEG_02_5 , LEG_21_0 , LEG_05_15 , LEG_13_13 , LEG_21_36 , LEG_02_47 , LEG_21_38 , LEG_09_6 , LEG_29_42 , LEG_29_7 , LEG_20_6 , LEG_06_19 , LEG_17_39 , LEG_01_2 , LEG_05_40 , LEG_04_12 , LEG_20_33 , LEG_06_25 , LEG_09_41 , LEG_13_25 , LEG_23_36 , LEG_06_34
EMP023 , LEG_25_1 , LEG_26_7 , LEG_06_34 , LEG_22_45 , LEG_26_2 , LEG_16_39 , LEG_10_45 , LEG_09_48 , LEG_12_17 , LEG_07_30 , LEG_24_37 , LEG_21_39 , LEG_17_48 , LEG_17_0 , LEG_18_16 , LEG_11_41 , LEG_19_28 , LEG_06_46 , LEG_07_5 , LEG_11_33 , LEG_17_7 , LEG_21_4 , LEG_13_2 , LEG_27_34 , LEG_09_14 , LEG_31_7 , LEG_08_6 , LEG_07_13 , LEG_03_39 , LEG_06_43 , LEG_04_1 , LEG_04_8 , LEG_07_14 , LEG_20_25 , LEG_28_9 , LEG_09_4 , LEG_22_12 , LEG_13_32 , LEG_29_20 , LEG_06_8 , LEG_23_45 , LEG_04_49 , LEG_15_14 , LEG_19_33 , LEG_09_38 , LEG_25_49 , LEG_16_5 , LEG_21_11 , LEG_25_48 , LEG_08_37 , LEG_13_44 , LEG_09_47 , LEG_13_14 , LEG_04_15 , LEG_27_16 , LEG_05_13 , LEG_20_1 , LEG_11_36 , LEG_19_20 , LEG_25_4 , LEG_16_41 , LEG_01_35
EMP024 , LEG_11_1 , LEG_21_45 , LEG_30_2 , LEG_10_39 , LEG_23_14 , LEG_16_37 , LEG_10_14 , LEG_07_30 , LEG_20_9 , LEG_15_0 , LEG_02_7 , LEG_21_49 , LEG_08_48 , LEG_15_41 , LEG_16_1 , LEG_11_14 , LEG_16_8 , LEG_12_8 , LEG_16_38 , LEG_26_38 , LEG_22_5 , LEG_09_13 , LEG_25_4 , LEG_05_33 , LEG_18_6 , LEG_09_0 , LEG_24_13 , LEG_02_46 , LEG_17_5 , LEG_27_11 , LEG_29_4 , LEG_14_16 , LEG_29_11 , LEG_30_44 , LEG_04_41 , LEG_04_5 , LEG_22_14 , LEG_19_16 , LEG_20_32 , LEG_28_32 , LEG_28_21 , LEG_09_7 , LEG_16_15 , LEG_13_41 , LEG_03_45 , LEG_25_16 , LEG_24_0 , LEG_22_8 , LEG_05_25 , LEG_12_4 , LEG_18_16 , LEG_21_48 , LEG_14_13 , LEG_29_9 , LEG_27_20 , LEG_03_4 , LEG_31_13 , LEG_12_17 , LEG_23_37 , LEG_19_18 , LEG_23_1 , LEG_27_35
EMP025 , LEG_31_2 , LEG_24_0 , LEG_28_5 , LEG_15_0 , LEG_05_35 , LEG_23_0 , LEG_28_2 , LEG_08_37 , LEG_08_48 , LEG_29_43 , LEG_09_12 , LEG_31_1 , LEG_12_37 , LEG_27_4 , LEG_14_15 , LEG_16_12 , LEG_10_48 , LEG_09_13 , LEG_05_41 , LEG_16_6 , LEG_17_15 , LEG_20_33 , LEG_24_14 , LEG_02_38 , LEG_31_43 , LEG_29_42 , LEG_18_37 , LEG_07_4 , LEG_11_38 , LEG_27_17 , LEG_18_15 , LEG_26_31 , LEG_08_4 , LEG_02_46 , LEG_26_15 , LEG_07_12 , LEG_07_30 , LEG_25_12 , LEG_14_6 , LEG_04_16 , LEG_20_2 , LEG_18_38 , LEG_03_0 , LEG_25_6 , LEG_14_5 , LEG_07_45 , LEG_23_8 , LEG_10_37 , LEG_09_30 , LEG_01_5 , LEG_30_1 , LEG_10_47 , LEG_03_30 , LEG_12_15 , LEG_03_5 , LEG_06_23 , LEG_10_6 , LEG_09_5 , LEG_02_6 , LEG_31_22 , LEG_06_16 , LEG_07_41
EMP026 , LEG_10_49 , LEG_06_16 , LEG_01_33 , LEG_21_38 , LEG_18_12 , LEG_26_7 , LEG_16_15 , LEG_17_16 , LEG_22_5 , LEG_24_30 , LEG_16_1 , LEG_09_41 , LEG_30_32 , LEG_12_3 , LEG_13_9 , LEG_02_35 , LEG_17_8 , LEG_31_2 , LEG_31_7 , LEG_06_8 , LEG_22_30 , LEG_30_41 , LEG_06_19 , LEG_20_9 , LEG_16_49 , LEG_17_12 , LEG_23_15 , LEG_25_37 , LEG_16_47 , LEG_16_37 , LEG_16_45 , LEG_13_33 , LEG_24_13 , LEG_20_2 , LEG_15_7 , LEG_12_44 , LEG_16_48 , LEG_10_48 , LEG_11_38 , LEG_17_38 , LEG_31_1 , LEG_20_41 , LEG_23_47 , LEG_20_34 , LEG_30_21 , LEG_08_37 , LEG_28_25 , LEG_09_36 , LEG_13_16 , LEG_31_32 , LEG_14_7 , LEG_26_30 , LEG_14_38 , LEG_24_0 , LEG_05_34 , LEG_05_4 , LEG_23_48 , LEG_28_23 , LEG_07_12 , LEG_02_14 , LEG_28_42 , LEG_24_41
EMP027 , LEG_06_43 , LEG_27_33 , LEG_07_49 , LEG_22_37 , LEG_17_16 , LEG_25_49 , LEG_27_9 , LEG_20_15 , LEG_16_7 , LEG_28_20 , LEG_11_4 , LEG_31_5 , LEG_30_21 , LEG_08_49 , LEG_20_29 , LEG_26_26 , LEG_14_13 , LEG_16_6 , LEG_09_16 , LEG_23_16 , LEG_03_30 , LEG_03_4 , LEG_24_15 , LEG_27_18 , LEG_23_6 , LEG_08_16 , LEG_08_4 , LEG_28_44 , LEG_22_47 , LEG_24_39 , LEG_21_45 , LEG_10_48 , LEG_06_27 , LEG_22_38 , LEG_11_41 , LEG_30_13 , LEG_05_13 , LEG_24_1 , LEG_24_4 , LEG_09_38 , LEG_18_8 , LEG_14_1 , LEG_23_1 , LEG_23_4 , LEG_06_1 , LEG_02_11 , LEG_24_7 , LEG_20_5 , LEG_20_7 , LEG_26_14 , LEG_24_37 , LEG_21_4 , LEG_17_45 , LEG_16_37 , LEG_29_0 , LEG_03_39 , LEG_25_1 , LEG_27_6 , LEG_31_21 , LEG_22_13 , LEG_07_14 , LEG_19_36
EMP028 , LEG_16_13 , LEG_07_13 , LEG_06_20 , LEG_31_9 , LEG_02_4 , LEG_15_7 , LEG_21_16 , LEG_31_11 , LEG_20_32 , LEG_22_36 , LEG_17_49 , LEG_09_41 , LEG_28_14 , LEG_25_41 , LEG_10_30 , LEG_11_38 , LEG_02_15 , LEG_13_43 , LEG_10_15 , LEG_13_7 , LEG_30_0 , LEG_16_16 , LEG_21_14 , LEG_09_37 , LEG_05_34 , LEG_04_14 , LEG_03_14 , LEG_07_30 , LEG_14_14 , LEG_13_41 , LEG_22_47 , LEG_12_14 , LEG_17_15 , LEG_20_7 , LEG_31_14 , LEG_11_36 , LEG_15_48 , LEG_13_26 , LEG_25_30 , LEG_01_33 , LEG_20_29 , LEG_11_49 , LEG_20_20 , LEG_16_0 , LEG_11_4 , LEG_10_1 , LEG_05_3 , LEG_08_36 , LEG_27_9 , LEG_11_5 , LEG_01_32 , LEG_14_47 , LEG_09_7 , LEG_26_29 , LEG_05_13 , LEG_18_5 , LEG_28_8 , LEG_24_13 , LEG_09_4 , LEG_13_6 , LEG_26_32 , LEG_09_6
EMP029 , LEG_27_20 , LEG_30_41 , LEG_14_13 , LEG_09_39 , LEG_10_39 , LEG_10_5 , LEG_06_9 , LEG_06_14 , LEG_19_18 , LEG_14_11 , LEG_11_39 , LEG_31_11 , LEG_04_39 , LEG_13_14 , LEG_02_7 , LEG_03_39 , LEG_26_15 , LEG_04_1 , LEG_03_45 , LEG_16_41 , LEG_21_11 , LEG_04_48 , LEG_17_13 , LEG_27_17 , LEG_14_4 , LEG_21_37 , LEG_24_37 , LEG_08_49 , LEG_24_16 , LEG_02_14 , LEG_20_15 , LEG_17_5 , LEG_18_1 , LEG_24_4 , LEG_31_12 , LEG_02_47 , LEG_12_4 , LEG_05_4 , LEG_03_30 , LEG_25_6 , LEG_31_14 , LEG_11_41 , LEG_30_14 , LEG_27_34 , LEG_17_6 , LEG_20_32 , LEG_14_1 , LEG_21_12 , LEG_02_44 , LEG_02_37 , LEG_21_41 , LEG_14_7 , LEG_31_8 , LEG_31_0 , LEG_23_14 , LEG_25_49 , LEG_21_36 , LEG_07_1 , LEG_04_37 , LEG_22_1 , LEG_18_4 , LEG_03_36
EMP030 , LEG_07_6 , LEG_17_39 , LEG_18_7 , LEG_24_0 , LEG_24_48 , LEG_27_33 , LEG_23_12 , LEG_29_21 , LEG_10_15 , LEG_17_6 , LEG_20_41 , LEG_02_12 , LEG_11_4 , LEG_21_41 , LEG_03_13 , LEG_06_19 , LEG_13_15 , LEG_15_16 , LEG_06_9 , LEG_22_41 , LEG_05_40 , LEG_13_32 , LEG_16_47 , LEG_03_16 , LEG_13_9 , LEG_11_48 , LEG_04_41 , LEG_20_35 , LEG_20_46 , LEG_28_9 , LEG_16_15 , LEG_03_45 , LEG_12_45 , LEG_21_13 , LEG_04_7 , LEG_06_8 , LEG_23_1 , LEG_22_1 , LEG_17_38 , LEG_26_2 , LEG_03_38 , LEG_09_37 , LEG_19_35 , LEG_21_49 , LEG_08_6 , LEG_10_36 , LEG_06_33 , LEG_27_9 , LEG_30_42 , LEG_18_48 , LEG_31_12 , LEG_31_32 , LEG_28_7 , LEG_19_36 , LEG_20_23 , LEG_01_2 , LEG_22_5 , LEG_19_18 , LEG_11_1 , LEG_08_38 , LEG_03_0 , LEG_27_11
EMP031 , LEG_07_13 , LEG_17_6 , LEG_06_46 , LEG_27_33 , LEG_17_8 , LEG_18_30 , LEG_10_38 , LEG_25_16 , LEG_16_13 , LEG_20_35 , LEG_27_16 , LEG_03_47 , LEG_23_5 , LEG_21_48 , LEG_15_30 , LEG_10_41 , LEG_20_34 , LEG_30_5 , LEG_16_47 , LEG_03_14 , LEG_03_16 , LEG_22_0 , LEG_05_16 , LEG_13_13 , LEG_02_1 , LEG_08_0 , LEG_09_0 , LEG_22_14 , LEG_05_32 , LEG_07_30 , LEG_21_30 , LEG_23_41 , LEG_20_6 , LEG_24_39 , LEG_09_13 , LEG_29_43 , LEG_22_15 , LEG_05_33 , LEG_31_5 , LEG_29_3 , LEG_01_31 , LEG_29_7 , LEG_24_8 , LEG_08_41 , LEG_11_7 , LEG_15_7 , LEG_03_13 , LEG_23_13 , LEG_26_32 , LEG_29_42 , LEG_15_14 , LEG_15_6 , LEG_06_20 , LEG_18_15 , LEG_15_8 , LEG_06_19 , LEG_05_34 , LEG_08_14 , LEG_04_36 , LEG_27_13 , LEG_09_41 , LEG_13_34
EMP032 , LEG_08_12 , LEG_07_36 , LEG_04_25 , LEG_05_2 , LEG_17_4 , LEG_28_14 , LEG_11_25 , LEG_13_34 , LEG_06_19 , LEG_29_14 , LEG_21_16 , LEG_14_36 , LEG_06_1 , LEG_09_7 , LEG_07_45 , LEG_11_30 , LEG_23_4 , LEG_14_4 , LEG_21_49 , LEG_24_47 , LEG_28_15 , LEG_10_1 , LEG_04_37 , LEG_04_12 , LEG_01_1 , LEG_10_47 , LEG_07_12 , LEG_06_8 , LEG_27_8 , LEG_07_38 , LEG_17_41 , LEG_11_41 , LEG_31_43 , LEG_18_6 , LEG_13_16 , LEG_16_4 , LEG_25_49 , LEG_06_32 , LEG_22_14 , LEG_03_49 , LEG_18_5 , LEG_24_5 , LEG_07_4 , LEG_06_6 , LEG_29_32 , LEG_07_30 , LEG_17_1 , LEG_21_7 , LEG_16_14 , LEG_02_35 , LEG_07_13 , LEG_10_5 , LEG_26_15 , LEG_05_4 , LEG_02_37 , LEG_11_1 , LEG_03_12 , LEG_26_31 , LEG_14_49 , LEG_01_8 , LEG_18_1 , LEG_15_8
EMP033 , LEG_14_39 , LEG_20_16 , LEG_25_36 , LEG_21_37 , LEG_25_16 , LEG_05_41 , LEG_01_24 , LEG_20_43 , LEG_17_38 , LEG_30_13 , LEG_08_45 , LEG_22_7 , LEG_28_15 , LEG_20_23 , LEG_25_49 , LEG_15_5 , LEG_29_21 , LEG_21_1 , LEG_26_2 , LEG_27_22 , LEG_21_30 , LEG_21_14 , LEG_08_14 , LEG_24_14 , LEG_20_7 , LEG_17_0 , LEG_11_39 , LEG_18_6 , LEG_03_39 , LEG_26_7 , LEG_20_2 , LEG_13_34 , LEG_16_39 , LEG_17_39 , LEG_05_16 , LEG_20_41 , LEG_15_15 , LEG_25_37 , LEG_29_0 , LEG_04_5 , LEG_23_14 , LEG_16_5 , LEG_28_5 , LEG_27_18 , LEG_20_35 , LEG_28_44 , LEG_01_5 , LEG_20_9 , LEG_12_38 , LEG_15_14 , LEG_07_41 , LEG_01_30 , LEG_22_5 , LEG_27_9 , LEG_02_12 , LEG_19_28 , LEG_29_2 , LEG_18_36 , LEG_23_48 , LEG_28_13 , LEG_20_14 , LEG_18_8
EMP034 , LEG_07_39 , LEG_10_13 , LEG_26_21 , LEG_15_37 , LEG_22_4 , LEG_11_8 , LEG_25_39 , LEG_28_43 , LEG_16_45 , LEG_28_11 , LEG_11_6 , LEG_14_0 , LEG_17_15 , LEG_02_13 , LEG_17_38 , LEG_07_1 , LEG_28_42 , LEG_03_45 , LEG_15_14 , LEG_29_3 , LEG_24_8 , LEG_22_16 , LEG_20_26 , LEG_21_39 , LEG_01_2 , LEG_17_47 , LEG_27_20 , LEG_08_47 , LEG_05_25 , LEG_03_38 , LEG_23_6 , LEG_29_11 , LEG_22_39 , LEG_17_48 , LEG_06_34 , LEG_25_37 , LEG_20_6 , LEG_16_16 , LEG_07_14 , LEG_01_1 , LEG_05_13 , LEG_09_37 , LEG_30_0 , LEG_22_0 , LEG_21_41 , LEG_31_11 , LEG_05_3 , LEG_07_12 , LEG_27_34 , LEG_23_16 , LEG_16_47 , LEG_22_13 , LEG_31_8 , LEG_07_0 , LEG_29_21 , LEG_09_41 , LEG_10_45 , LEG_13_41 , LEG_23_14 , LEG_18_6 , LEG_14_49 , LEG_16_38
